-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/b2b56db7812fc3d39118ada07897430f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/27db0ba3a7e16ba1bc14130450946387/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/27db0ba3a7e16ba1bc14130450946387/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/862a70d7d58fbb59471a85b89c89ca09/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/ubuntu/.gradle/caches/transforms-3/862a70d7d58fbb59471a85b89c89ca09/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/9088ccc342039987fe45f4612b854ef2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/9088ccc342039987fe45f4612b854ef2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/18e50db45e60465a67d3be56f13d2287/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/18e50db45e60465a67d3be56f13d2287/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/23107f489dbf9384f1a370ff7314c2cd/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/a2dc09091af0f57af17f34fa664c01f6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/a2dc09091af0f57af17f34fa664c01f6/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/f028ef94e3becd8d471b96781736f3f7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/f028ef94e3becd8d471b96781736f3f7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/80df3b8e3f2440260e476836a1bf28f3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/80df3b8e3f2440260e476836a1bf28f3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/37eb65602157883912ca8d3975e8b2df/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/transforms-3/37eb65602157883912ca8d3975e8b2df/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/ubuntu/.gradle/caches/transforms-3/023a2faf22cc44263c04d468a101b18c/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/ubuntu/.gradle/caches/transforms-3/023a2faf22cc44263c04d468a101b18c/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/e93fb0184ce183ab9e9752eb2b6b684b/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/e93fb0184ce183ab9e9752eb2b6b684b/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/87f9cee1a0c2633a788bec48315eddfd/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/87f9cee1a0c2633a788bec48315eddfd/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/ae1c2588ec05a418f3237e98600abfbc/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/ae1c2588ec05a418f3237e98600abfbc/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/5ed900da371f6b4956a824a0a871ecd7/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/ubuntu/.gradle/caches/transforms-3/5ed900da371f6b4956a824a0a871ecd7/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/8969b7c19c559be61d354e3a60d1ab26/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/8969b7c19c559be61d354e3a60d1ab26/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/0795473a3ad190f8289aa1b2b9d83af1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/0795473a3ad190f8289aa1b2b9d83af1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/edeebb9d0e88a387fb4d7cc52e5f4b6e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/edeebb9d0e88a387fb4d7cc52e5f4b6e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f2d6ce86e6fa297213de09704d438cc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f2d6ce86e6fa297213de09704d438cc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/d51c1787ae5d15baa5fba6ff4e01f85b/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/ubuntu/.gradle/caches/transforms-3/d51c1787ae5d15baa5fba6ff4e01f85b/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/transforms-3/835d3447f287ae2386a3145dcc24ae1a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/ubuntu/.gradle/caches/transforms-3/835d3447f287ae2386a3145dcc24ae1a/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/8713394a17828247a26b9cb3c375767f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/8713394a17828247a26b9cb3c375767f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/0faf27f053fd6c9d56329b4685b9e80a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/0faf27f053fd6c9d56329b4685b9e80a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/2b47f4d2f48bb59b53d2fb3eec053e02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/2b47f4d2f48bb59b53d2fb3eec053e02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-3/b43dd1b170d44353952e09a3337815fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/transforms-3/b43dd1b170d44353952e09a3337815fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/ubuntu/.gradle/caches/transforms-3/c5e08fbfda527ebeb2e18371c0606ec5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/ubuntu/.gradle/caches/transforms-3/c5e08fbfda527ebeb2e18371c0606ec5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/725af2ea92c26bfdca2f21922c2ad08f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/ubuntu/.gradle/caches/transforms-3/d8f9eb0b8491b3e83b9c9dd2fa64cb0a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/1dc5bb83551148d683af5a16347198ba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/1dc5bb83551148d683af5a16347198ba/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/931f04ce0861b4f3d9e55eee67f3046f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/931f04ce0861b4f3d9e55eee67f3046f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/ubuntu/.gradle/caches/transforms-3/5382e368d418f88f305243e3fa7a34f7/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/ubuntu/.gradle/caches/transforms-3/5382e368d418f88f305243e3fa7a34f7/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/27311a83226a33d527712aab69a2ebb4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/27311a83226a33d527712aab69a2ebb4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/0332176a52a30b24d408b0f7c49b9523/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/0332176a52a30b24d408b0f7c49b9523/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa25a44c7af1ed5103582d68fdc07219/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa25a44c7af1ed5103582d68fdc07219/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa7ca84aa1f134b8eac25e27e07b22db/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/aa7ca84aa1f134b8eac25e27e07b22db/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/ubuntu/.gradle/caches/transforms-3/541720ccd41a4001238e710c5b4d1295/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/ubuntu/.gradle/caches/transforms-3/541720ccd41a4001238e710c5b4d1295/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/6a57a9535d015584043a36722ecc0e10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/6a57a9535d015584043a36722ecc0e10/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/ubuntu/.gradle/caches/transforms-3/8e1b51011d4e637757d87cb7e1b3bf8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/ubuntu/.gradle/caches/transforms-3/8e1b51011d4e637757d87cb7e1b3bf8d/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/f2745ac9cc2170bef9a2efe069f78a73/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/f2745ac9cc2170bef9a2efe069f78a73/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/eea68a8bd921122585731ce251a8af83/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/eea68a8bd921122585731ce251a8af83/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /home/ubuntu/.gradle/caches/transforms-3/337cd09bdd31611a9ceb5913808158f3/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5cfe9d13d6af8fb7093e63634289017e/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/6178ee23fc8f6447e519a99c663f4f30/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.0] /home/ubuntu/.gradle/caches/transforms-3/52fa7e4848d514c5a668238b5dae1b31/transformed/jetified-vision-common-17.2.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] /home/ubuntu/.gradle/caches/transforms-3/df168d5165b439e67637b74263e60c2b/transformed/jetified-common-18.10.0/AndroidManifest.xml:21:17-120
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.31] /home/ubuntu/.gradle/caches/transforms-3/2be4de9f5148f0b3f728bd19738f1bc0/transformed/jetified-notifications-5.1.31/AndroidManifest.xml:10:5-12:47
